120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 
